Period_Concat,Group_Header,Sub_Header,SubHeader_SortOrder,NodeDesc,SortOrder,MakeBold,IndentPos,Show_Top_Line,Show_Bottom_Line,Show_Box_Ver_Line,Section,Mon1_Balance,Mon2_Balance,Mon3_Balance
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income,6,965054 - Other Cumulative Translation Adjustment (CTA) (L3),31,Y,1,Y,Y,Y,Section_2,,,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_2,8,965055 - Changes in OCI Equity Adjustment on AFS/HTM Securities (L3),45,Y,1,Y,Y,Y,Section_2,,,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_1,7,965056 - Changes in OCI - Net Investment Hedges (L3),39,Y,1,Y,Y,Y,Section_2,,,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_4,10,965057 - Changes in OCI - Cash Flow Hedges (L3),67,Y,1,Y,Y,Y,Section_2,,,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,965058 - Changes in OCI - Minimum Pension Liabilities (L3),59,Y,1,Y,Y,Y,Section_2,,,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_5,11,965059 - Changes in OCI - Fair Value Option - Debt Valuation Adjustment (FVO DVA)(L3),75,Y,1,Y,Y,Y,Section_2,,,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_5,11,,73.1,N,1,N,N,Y,Section_1,0,0,0
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_4,10,,67.1,N,1,N,N,N,Section_1,0,0,0
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_4,10,,65.1,N,1,N,N,Y,Section_1,0,0,0
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,,59.1,N,1,N,N,N,Section_1,0,0,0
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,,57.1,N,1,N,N,Y,Section_1,0,0,0
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_2,8,,45.1,N,1,N,N,N,Section_1,0,0,0
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_2,8,,43.1,N,1,N,N,Y,Section_1,0,0,0
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_1,7,,39.1,N,1,N,N,N,Section_1,0,0,0
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_1,7,,37.1,N,1,N,N,Y,Section_1,0,0,0
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income,6,,31.1,N,1,N,N,N,Section_1,0,0,0
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income,6,,23.1,N,1,N,N,Y,Section_1,0,0,0
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Retained Earnings,5,,21.1,N,1,N,N,N,Section_1,0,0,0
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Retained Earnings,5,,19.1,N,1,N,N,Y,Section_1,0,0,0
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Treasury Stock,4,,17.1,N,1,N,N,N,Section_1,0,0,0
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Treasury Stock,4,,15.1,N,1,N,N,Y,Section_1,0,0,0
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Unearned Compensation,3,,13.1,N,1,N,N,N,Section_1,0,0,0
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Unearned Compensation,3,,11.1,N,1,N,N,Y,Section_1,0,0,0
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Additional Paid In Capital,2,,9.1,N,1,N,N,N,Section_1,0,0,0
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Additional Paid In Capital,2,,7.1,N,1,N,N,Y,Section_1,0,0,0
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Common and Preferred Stock,1,,5.1,N,1,N,N,N,Section_1,0,0,0
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Common and Preferred Stock,1,,3.1,N,1,N,N,Y,Section_2,0,0,
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Common and Preferred Stock,1,,1.1,N,1,N,N,Y,Section_1,0,0,0
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Common and Preferred Stock,1,BS51010000-Permanent Preferred Stock,0,N,5,N,N,Y,Section_1,13968012404,13968012404,13968012404
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Common and Preferred Stock,1,BS51020000-Permanent Preferred Stock - Lower Tier Subsidiary,0,N,5,N,N,Y,Section_1,0,0,0
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Common and Preferred Stock,1,BS52000000-Common Stock,2,N,5,N,N,Y,Section_1,30994752,30994744,30994799
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Additional Paid In Capital,2,BS54000000-Paid In Surplus,6,N,5,N,N,Y,Section_1,1.08E+11,1.08E+11,1.08E+11
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Additional Paid In Capital,2,BS54010100-APIC - Contra Additional Paid-In Capital Forfeiture Provision (FAS123R),6,N,5,N,N,Y,Section_1,577556964,566543762,551770938
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Additional Paid In Capital,2,BS54010200-Apic - Directors Stock Award,6,N,5,N,N,Y,Section_1,13628059,15169998,15169998
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Additional Paid In Capital,2,BS54080000-Apic Stock Option Amortization,6,N,5,N,N,Y,Section_1,21557351,21557351,21557351
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Additional Paid In Capital,2,BS54110000-APIC Stock Option Capital Chargeback,6,N,5,N,N,Y,Section_1,-4738746094,-4738247421,-4738189965
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Additional Paid In Capital,2,BS54160000-Apic Stock Option - Tax,6,N,5,N,N,Y,Section_1,35614234,35614234,35614234
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Additional Paid In Capital,2,BS54190000-APIC Stock Option - Parent Pickup,6,N,5,N,N,Y,Section_1,5243980193,5242099476,5242591078
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Additional Paid In Capital,2,BS58000000-Other Capital Reserves,6,N,5,N,N,Y,Section_1,0,0,0
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Retained Earnings,5,BS60000000-Undivided Profits,18,N,5,N,N,Y,Section_1,1.28E+11,1.27E+11,1.25E+11
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Additional Paid In Capital,2,BS60010000-Capital Write-Up,6,N,5,N,N,Y,Section_1,0,0,0
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income,6,BS60060000-Equity Adjustment Due to Foreign Currency Translation - group,22,N,5,N,N,Y,Section_1,-15442762855,-13775460908,-13575976692
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Additional Paid In Capital,2,BS61000000-Subsidiary Compulsory - Legal Reserves,6,N,5,N,N,Y,Section_1,0,0,0
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Retained Earnings,5,BS61400000-Retained Earnings - Unvested Stock Award Dividend - Pre-Tax,18,N,5,N,N,Y,Section_1,-330042668,-330153360,-330319653
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Retained Earnings,5,BS61420000-Retained Earnings - Unvested Stock Award Dividend - Federal Tax Effect,18,N,5,N,N,Y,Section_1,47297759.95,47400932.2,47024687.1
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Retained Earnings,5,BS61420100-Retained Earnings - Unvested Stock Award Dividend - NY State & Local Tax Effect,18,N,5,N,N,Y,Section_1,11976,11976,11976
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Retained Earnings,5,BS61420200-Retained Earning - Unvested Stock Award Dividend -Other State & Local Tax Effect,18,N,5,N,N,Y,Section_1,6140124,6145861,7266357
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Retained Earnings,5,BS61420300-Retained Earnings - Unvested Stock Award Dividend - Foreign Tax Effect,18,N,5,N,N,Y,Section_1,11152385,11291388,11238332
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Retained Earnings,5,BS61500000-Adjustment to Open Retained Earnings - Other Pre-Tax,18,N,5,N,N,Y,Section_1,0,0,0
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_2,8,BS62060000-Stockholders Equity OCI MTM AFS Securities,40,N,5,N,N,Y,Section_1,834253688,352043584.4,1355516096
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_2,8,BS62090000-Minority Interest Equity Adjustments for MTM-AFS,40,N,5,N,N,Y,Section_1,15086111,15879679,13740810
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_2,8,BS62100000-Equity Adjustment Due to Hedge Gains on Available-for-Sale Securities,40,N,5,N,N,Y,Section_1,34221159,68989797,23651742
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_2,8,BS62200000-Equity Adjustment Due to Hedge Losses on Available-for-Sale Securities,40,N,5,N,N,Y,Section_1,-441658767,-330055054,-472111512
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_2,8,BS62300000-Equity Adjustment Due to Domestic Federal Taxes on MTM of AFS Securities,40,N,5,N,N,Y,Section_1,-131186029.8,-24825205.3,-256502279.4
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_2,8,BS62310000-Equity Adjustmt Due to Domestic State & Local Taxes on MTM of AFS Securities,40,N,5,N,N,Y,Section_1,-26360667,-13299680,-45735928
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_2,8,BS62320000-Equity Adjustment Due to Foreign Income Taxes on MTM of AFS Securities,40,N,5,N,N,Y,Section_1,-6889391,7857105,-35341405.53
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_2,8,BS62340000-HTM OCI Equity Pre-tax,42,N,5,N,N,Y,Section_1,-587462050,-585338888,-587312198
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_2,8,BS62350000-HTM OCI Equity Federal tax,42,N,5,N,N,Y,Section_1,161618344,160391805,163311847
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_2,8,BS62360000-Held-to-Maturity Other Comprehensive Income Equity State and Local Tax,42,N,5,N,N,Y,Section_1,31744012,31616878,25043697
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_2,8,BS62370000-HTM OCI Equity Foreign tax,42,N,5,N,N,Y,Section_1,18384552,18787876,18639233
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_2,8,BS62400000-Eqty Adjustmt Due to MTM of AFS Investmt Secs Held by Eqty Method Affiliates,40,N,5,N,N,Y,Section_1,49035635,49036951,49037989
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_2,8,BS62410000-Eq Adjustmt Due to Inc Tax on MTM of AFS Investmt Sec Held by Eq Method Afiliate,40,N,5,N,N,Y,Section_1,-9596371,-9596371,-9596371
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_2,8,BS62600000-Equity Adjustment Due to AFS Securities Other Parent Company Consolidation,40,N,5,N,N,Y,Section_1,-28562118,-29100635.35,-28491221.59
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Treasury Stock,4,BS63000000-Treasury Stock,14,N,5,N,N,Y,Section_1,-5123460950,-4628426149,-3881253805
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_4,10,BS64600000-MTM G/L on Derv OCI CF Hdg Effective Portion-All LwTier Subs ExLeg5 170&171,64,N,5,N,N,Y,Section_1,-1018924979,-1071422281,-1118715492
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_4,10,BS64610000-FedTx Eff of MTM G/L on Derv OCI CF Hdg-All Low Tier subs exc Leg 5 170 & 171,64,N,5,N,N,Y,Section_1,323669712,340935403.8,379028947.3
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_4,10,BS64620000-MTM G/L on Derv OCI CF Hdg of Antcpatd Transctn-All LwTier Subs ExLeg5 170&171,64,N,5,N,N,Y,Section_1,-19362561,-20854221,-22325860
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_4,10,BS64630000-FedTx Eff of MTM G/L on Der OCI CF Hdg of Antcptd Transctn-LwTier exLeg5 170&171,64,N,5,N,N,Y,Section_1,-23532000,-21445000,-21698000
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_1,7,BS64640000-MTM G/L on Hdg Instr OCI Cap Hdg Eff Portn-All LwTier Subs ex Leg5 170&171,36,N,5,N,N,Y,Section_1,-8053371285,-8916013263,-9034572737
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_1,7,BS64650000-FedTx Eff of MTM G/L on Hdg Instr OCI Cap Hdg-All LwTier Subs ExLeg5 170&171,36,N,5,N,N,Y,Section_1,2549357510,2751186618,2790729318
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_1,7,BS64840000-MTM G/L on Hdg Instr Oth Compre Inc CpHdg Eff Portn-CG BkHldg Leg 170&171,36,N,5,N,N,Y,Section_1,205538069,163253009,219276971
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_1,7,BS64850000-FedTx Eff of MTM G/L on Hdg Instr OCI Cap Hdg-CG BkHldg Co Leg170&171,36,N,5,N,N,Y,Section_1,-65755171,23960541,8622774
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_4,10,BS65000000-Equity Adjustment on Cash Flow Hedge - Other Parent Consolidations,64,N,5,N,N,Y,Section_1,-72371204,-72371208,-72371208
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_4,10,BS65100000-NY St&Cty Tx Eff of MTM G/L on Derv OCI CF Hdg-All LwTier Subs exLeg5 170&171,64,N,5,N,N,Y,Section_1,-326809,-326809,-326809
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_4,10,BS65110000-Oth St Tx Eff of MTM G/L on Derv OCI CF Hdg-All LwTier Subs ex Leg5 170&171,64,N,5,N,N,Y,Section_1,56679603,59004603,40612603
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_4,10,BS65120000-Frgn Tx Eff of MTM G/L on Derv OCI CF Hdg-All LwTier subs ex Leg5 170 & 171,64,N,5,N,N,Y,Section_1,4932424,5373491,5506167
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_4,10,BS65130000-NY St&Cty TxEff of MTM G/L on Der OCI CF Hdg of Antcptd Transctn-exLeg5 170&171,64,N,5,N,N,Y,Section_1,63000,63000,63000
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_4,10,BS65140000-Oth St TxEff of MTM G/L on Derv OCI CF Hdg of Antcptd Transctn-exLeg5 170&171,64,N,5,N,N,Y,Section_1,13887616,21591215,993000
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_4,10,BS65150000-Fgn TxEff of MTM G/L on Der OCI CF Hdg of Antcptd Transctn-LwTier exLeg5 170&171,64,N,5,N,N,Y,Section_1,30058242,28473539,29136543
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_1,7,BS65160000-NY St&Cty TxEff of MTM G/L on Hdg Instr OCI CpHdg-All LwTier Subs exLeg5 170&171,36,N,5,N,N,Y,Section_1,24591389,25104329,25034121
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_1,7,BS65170000-Ot St TxEff of MTM G/L on Hdg Instr OCI CpHdg-All LwTier Subs exLeg5 170&171,36,N,5,N,N,Y,Section_1,265902000,266505000,265106000
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_1,7,BS65180000-FgnTx Eff of MTM G/L on Hdg Instr OCI CpHdg-All LwTier Subs exLeg5 170&171,36,N,5,N,N,Y,Section_1,122372404,135042234,131480009
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_1,7,BS66000000-Equity Adjustment on Capital Hedges - Other Parent Consolidations,36,N,5,N,N,Y,Section_1,-88105625,-88105625,-88105626
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,BS67000000-SFAS 158 Prior Service Cost Pension Plan Equity Adjustment - Pre-tax,56,N,5,N,N,Y,Section_1,10482671,11108431.14,12288978
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,BS67020000-SFAS 158 Prior Service Cost Equity Adjustment - Foreign Tax Effect,56,N,5,N,N,Y,Section_1,-43582498,-44955843.65,-46186906
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,BS67030000-SFAS 158 Prior Service Cost Equity Adjustment - U.S. Federal Tax Effect,56,N,5,N,N,Y,Section_1,-859522,-1145175,4228799
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,BS67050000-SFAS 158 Prior Service Cost Equity Adjustment - Other State Tax Effect,56,N,5,N,N,Y,Section_1,-1275983,-1305508,417646
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,BS67060000-SFAS 158 Prior Service Cost Non-Qualified Pension Plan Equity Adjustment-Pre-tax,56,N,5,N,N,Y,Section_1,-1962333,-2315000,-2668665
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,BS67080000-SFAS 158 Prior Service Cost Postretirement Plan Equity Adjustment - Pre-tax,56,N,5,N,N,Y,Section_1,125231375,129284745.4,132649687
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,BS67100000-SFAS 158 Net Gain/(Loss) Pension Plan Equity Adjustment - Pre-tax,56,N,5,N,N,Y,Section_1,-6877886144,-6957050682,-7556021334
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,BS67120000-SFAS 158 Net Gain/(Loss) Equity Adjustment - Foreign Tax Effect,56,N,5,N,N,Y,Section_1,556698248,577214850.4,600042403
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,BS67130000-SFAS 158 Net Gain/(Loss) Equity Adjustment - U.S. Federal Tax Effect,56,N,5,N,N,Y,Section_1,1915343317,1919663058,2218152740
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,BS67140000-SFAS 158 Net Gain/(Loss) Equity Adjustment - NY State and City Tax Effect,56,N,5,N,N,Y,Section_1,-2838000,-2838000,-2838000
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,BS67150000-SFAS 158 Net Gain/(Loss) Equity Adjustment - Other State Tax Effect,56,N,5,N,N,Y,Section_1,376449323,376988367,280542626
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,BS67160000-SFAS 158 Prior Service Cost Postemployment Plan Equity Adjustment - Pre-tax,56,N,5,N,N,Y,Section_1,97666001,100236001,102806001
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,BS67180000-SFAS 158 Net Gain/(Loss) Non-Qualified Pension Plan Equity Adjustment - Pre-tax,56,N,5,N,N,Y,Section_1,-272942668,-273604001,-331295000
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,BS67200000-SFAS 158 Transition Obligation Pension Plan Equity Adjustment - Pre-tax,56,N,5,N,N,Y,Section_1,589720,385622,221129
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,BS67220000-SFAS 158 Transition Obligation Equity Adjustment - Foreign Tax Effect,56,N,5,N,N,Y,Section_1,-1109016,-1049172.53,-989855
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,BS67260000-SFAS 158 Net Gain/(Loss) Postretirement Plan Equity Adjustment - Pre-tax,56,N,5,N,N,Y,Section_1,-565129362,-582558736.9,-695227955
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,BS67280000-SFAS 158 Net Gain/(Loss) Postemployment Plan Equity Adjustment - Pre-tax,56,N,5,N,N,Y,Section_1,-85163666,-86122000,-87080333
2015-7|2015-6|2015-5,groups Stockholders Equity Detail,Other Comprehensive Income_3,9,BS67300000-SFAS 158 Funded Status Equity Adjustment - Pre-tax,56,N,5,N,N,Y,Section_1,2508325,2542209,2581194
